Giorno,Var,€
2023-08-07,0.4751318546058082,2009.5026370921162
2023-08-06,0.7372142078819002,2024.3169760405208
2023-08-05,-0.6649494133570724,2010.8562921838518
2023-08-04,-0.5315471432360388,2000.1676430081664
2023-08-03,1.1393845256119801,2022.9572436188992
2023-08-02,-3.6506490199959862,1949.106174829788
2023-08-01,9.735594894658833,2138.863256077997
2023-07-31,15.469768887625746,2469.74045861561
2023-07-30,-0.016280329307748462,2469.3383767359005
2023-07-29,-0.5426540784266749,2455.938411324388
2023-07-28,1.1890843212443485,2485.141589912864
2023-07-27,-0.4674848027499763,2473.5239306532026
2023-07-26,6.070092270122075,2623.6691155674025
2023-07-25,3.9710777984374737,2727.8570573201605
2023-07-24,-0.6102497968427069,2711.2103151697047
2023-07-23,-11.832096710073634,2390.417288665333
2023-07-22,-0.8839782767426096,2369.286519110032
2023-07-21,5.979594848281552,2510.9602537477645
2023-07-20,-9.118461247010549,2281.9993160819367
2023-07-19,2.862787442359025,2347.3281059374494
2023-07-18,-3.372914271801535,2268.1547412462764
2023-07-17,-1.2581374089537916,2239.618237953698
2023-07-16,0.010771364105546527,2239.8594753886823
2023-07-15,-9.802041801661137,2020.3075133126158
2023-07-14,1.814633993261516,2056.968700217603
2023-07-13,1.752681883125225,2093.0208179678734
2023-07-12,-7.768654052702107,1930.4212713689135
2023-07-11,-5.336201828947717,1827.4100961797299
2023-07-10,-0.04944168821136706,1826.5065937776337
2023-07-09,1.8234347200331102,1859.8117491722692
2023-07-08,1.3845872739318401,1885.5624659703976
2023-07-07,-7.037413485631999,1752.8676387101816
2023-07-06,-1.4738411510276286,1727.0331541278247
2023-07-05,-0.5839017680691587,1716.9489770057316
2023-07-04,-0.5952543072552117,1706.7287642667306
2023-07-03,-3.1326881938784785,1653.2622737670188
2023-07-02,-11.912576986432365,1456.3161326168804
2023-07-01,3.8314820510405854,1512.1146238445046
2023-06-30,0.008066146661920983,1512.2365932277603
2023-06-29,-1.836436573267722,1484.465327355388
2023-06-28,1.8212221334188121,1511.5007384601122
2023-06-27,0.14684952154768108,1513.7203700627306
2023-06-26,1.580307156226115,1537.6418013960842
2023-06-25,0.5058203066677212,1545.419505871357
2023-06-24,0.7871223906278888,1557.5838488312013
2023-06-23,20.628787464320897,1878.894510585179
2023-06-22,-0.9709370674346656,1860.6516273239124
2023-06-21,-0.23156171335043563,1856.3430705361984
2023-06-20,3.8948284854436537,1928.6444492350017
2023-06-19,1.6166954234651845,1959.8247557806992
2023-06-18,-0.43203254933443874,1951.3576749258125
2023-06-17,-3.0012031577270415,1892.79346676739
2023-06-16,7.291027495399242,2030.7975588605211
2023-06-15,1.2496212404556497,2056.174836506697
2023-06-14,-0.1027216365228232,2054.062700064867
2023-06-13,3.154598146865403,2118.8601239365667
2023-06-12,6.688199104439984,2260.573707770028
2023-06-11,-1.0715337225800798,2236.350898167493
2023-06-10,0.12757456497620523,2239.2039130971716
2023-06-09,0.2390008695128153,2244.5556299196387
2023-06-08,1.127267309973817,2269.8577717898997
2023-06-07,8.595595628357414,2464.9655671918035
2023-06-06,2.768504976532951,2533.2082615893323
2023-06-05,0.7130452186123009,2551.271181976087
2023-06-04,9.449177143212369,2792.3453153647356
2023-06-03,0.29119319665394305,2800.476434950163
2023-06-02,8.592085782307736,3041.0957725543944
2023-06-01,1.5355687521788675,3087.793888961572
2023-05-31,-0.5900864571224116,3069.5732353989565
2023-05-30,-4.769108925396607,2923.1819442579595
2023-05-29,0.7809024645848419,2946.009144104969
2023-05-28,-0.10620012445345055,2942.8804787275194
2023-05-27,0.3430860207446316,2952.9770902572564
2023-05-26,-1.1668700825262421,2918.5196840471904
2023-05-25,-5.40408137457945,2760.800505388161
2023-05-24,-0.6557551547507552,2742.6964137616933
2023-05-23,0.3830970051878425,2753.2036015842086
2023-05-22,-1.040445937823141,2724.5580065515255
2023-05-21,-0.16765801081950987,2719.9900667941174
2023-05-20,-10.944971511778284,2422.287928860302
2023-05-19,1.3815111994847855,2455.752107881275
